// Dota Heroes File
// NOTE: This is not for creating new heroes, this is for taking a currently existing hero as a template and overriding
// the specified key-value combinations.  Use override_hero <hero_to_override> for this.
"DOTAHeroes"
{
	"npc_dota_hero_base"
	{
		"StatusHealth"		"150"
		"StatusMana"		"0"
		"StatusManaRegen"	"0.01"
		"StatusHealthRegen"		"0.25"
	}
	"npc_dota_hero_abaddon_683"				
	{
		"override_hero"				"npc_dota_hero_abaddon"
		"Facets" {}
		"AttributePrimary"			"DOTA_ATTRIBUTE_STRENGTH"
		"AttributeBaseStrength"		"23"
		"AttributeStrengthGain"   	"2.7"
		"AttributeBaseAgility"  	"17"
		"AttributeAgilityGain"   	"1.5"  
		"AttributeBaseIntelligence" "21"  
		"AttributeIntelligenceGain" "2"    
		"MovementSpeed"				"310"
		"MovementTurnRate"			"0.600000"
		"ArmorPhysical"				"-1.45"
		"AttackRate"				"1.700000"
		"AttackDamageMin"			"32"
		"AttackDamageMax"			"42"
		"AttackRange"				"128"
		//"ProjectileSpeed"			"1000"
		"AttackAnimationPoint"		"0.560000"
		"StatusHealthRegen"			"0.25"
		"StatusManaRegen"			"0.01"
		"BaseAttackSpeed"			"100"
		"Ability1"		"abaddon_death_coil_datadriven"
		"Ability3"		"abaddon_frostmourne_datadriven"
		"Ability4"		"abaddon_borrowed_time_aghs_datadriven"
		"Ability10"		"special_bonus_all_stats_4"
		"Ability11"		"special_bonus_all_stats_5"
		"Ability12"		"special_bonus_all_stats_6"
		"Ability13"		"special_bonus_all_stats_7"
		"Ability14"		"special_bonus_all_stats_8"
		"Ability15"		"special_bonus_all_stats_10"
		"Ability16"		"special_bonus_all_stats_12"
		"Ability17"		"special_bonus_all_stats_14"
	}
	"npc_dota_hero_ancient_apparition_683" 	
	{
		"override_hero"				"npc_dota_hero_ancient_apparition"
		"Facets" {}
		"AttributeBaseStrength"   	"18"
 		"AttributeStrengthGain"   	"1.4"
 		"AttributeBaseAgility"  	"20"
 		"AttributeAgilityGain"   	"2.2"  
 		"AttributeBaseIntelligence" "25"  
 		"AttributeIntelligenceGain" "2.6"  
		"MovementSpeed"				"295"
		"MovementTurnRate"			"0.600000"
		"ArmorPhysical"				"-1.5300000"
		"AttackRate"				"1.700000"
		"AttackDamageMin"			"19"
		"AttackDamageMax"			"29"
		"AttackRange"				"600"
		"ProjectileSpeed"			"1250"
		"AttackAnimationPoint"		"0.45"
		"StatusHealthRegen"			"0.25"
		"StatusManaRegen"			"0.01"
		"BaseAttackSpeed"			"100"
		"Ability3"		"ancient_apparition_chilling_touch_datadriven"
		"Ability4"		"generic_hidden"
		"Ability10"		"special_bonus_all_stats_4"
		"Ability11"		"special_bonus_all_stats_5"
		"Ability12"		"special_bonus_all_stats_6"
		"Ability13"		"special_bonus_all_stats_7"
		"Ability14"		"special_bonus_all_stats_8"
		"Ability15"		"special_bonus_all_stats_10"
		"Ability16"		"special_bonus_all_stats_12"
		"Ability17"		"special_bonus_all_stats_14"
	}
	"npc_dota_hero_antimage_683"			
	{
		"override_hero"				"npc_dota_hero_antimage"
		"Facets" {}
		"AttributeBaseStrength"   	"22"
 		"AttributeStrengthGain"   	"1.2"
 		"AttributeBaseAgility"  	"22"
 		"AttributeAgilityGain"   	"2.8"  
 		"AttributeBaseIntelligence" "15"  
 		"AttributeIntelligenceGain" "1.8"  
		"MovementSpeed"				"315"
		"MovementTurnRate"			"0.5"
		"ArmorPhysical"				"-0.86"
		"AttackRate"				"1.45"
		"AttackDamageMin"			"27"
		"AttackDamageMax"			"31"
		"AttackRange"				"128"
		//"ProjectileSpeed"			"1250"
		"AttackAnimationPoint"		"0.3"
		"StatusHealthRegen"			"0.25"
		"StatusManaRegen"			"0.01"
		"BaseAttackSpeed"			"100"
		"Ability1"		"antimage_mana_break_datadriven"
		"Ability4"		"generic_hidden"
		"Ability5"		"generic_hidden"
		"Ability10"		"special_bonus_all_stats_4"
		"Ability11"		"special_bonus_all_stats_5"
		"Ability12"		"special_bonus_all_stats_6"
		"Ability13"		"special_bonus_all_stats_7"
		"Ability14"		"special_bonus_all_stats_8"
		"Ability15"		"special_bonus_all_stats_10"
		"Ability16"		"special_bonus_all_stats_12"
		"Ability17"		"special_bonus_all_stats_14"
	}
	"npc_dota_hero_marci_683"
	{
		"override_hero"				"npc_dota_hero_marci"
		"Facets" {}
		"AttributePrimary"			"DOTA_ATTRIBUTE_AGILITY"
		"AttributeBaseStrength"   	"22"
 		"AttributeStrengthGain"   	"1.2"
 		"AttributeBaseAgility"  	"22"
 		"AttributeAgilityGain"   	"2.8"  
 		"AttributeBaseIntelligence" "15"  
 		"AttributeIntelligenceGain" "1.8"  
		"MovementSpeed"				"315"
		"MovementTurnRate"			"0.5"
		"ArmorPhysical"				"-0.86"
		"AttackRate"				"1.45"
		"AttackDamageMin"			"27"
		"AttackDamageMax"			"31"
		"AttackRange"				"128"
		"AttackAnimationPoint"		"0.3"
		"StatusHealthRegen"			"0.25"
		"StatusManaRegen"			"0.01"
		"BaseAttackSpeed"			"100"
		"Ability1"		"antimage_mana_break_datadriven"
		"Ability2"		"antimage_blink"
		"Ability3"		"antimage_counterspell"
		"Ability4"		"marci_am_particle_effects_datadriven"
		"Ability5"		"generic_hidden"
		"Ability6"		"antimage_mana_void"
		"Ability10"		"special_bonus_all_stats_4"
		"Ability11"		"special_bonus_all_stats_5"
